frame,ground_truth,predicted,error,abs_error,tier
1020,0,1,1,1,EMPTY
1080,0,2,2,2,EMPTY
1140,0,1,1,1,EMPTY
1200,0,1,1,1,EMPTY
1260,0,1,1,1,EMPTY
1320,0,1,1,1,EMPTY
1380,0,2,2,2,EMPTY
1440,0,1,1,1,EMPTY
1500,0,4,4,4,EMPTY
1560,0,3,3,3,EMPTY
1620,0,2,2,2,EMPTY
1680,0,4,4,4,EMPTY
1740,0,2,2,2,EMPTY
1800,0,3,3,3,EMPTY
1860,0,4,4,4,EMPTY
1920,0,2,2,2,EMPTY
1980,0,1,1,1,EMPTY
2040,0,0,0,0,EMPTY
2100,0,1,1,1,EMPTY
2160,0,0,0,0,EMPTY
2220,0,1,1,1,EMPTY
2280,0,0,0,0,EMPTY
2340,0,3,3,3,EMPTY
2400,0,1,1,1,EMPTY
2460,0,2,2,2,EMPTY
2520,0,3,3,3,EMPTY
2580,0,2,2,2,EMPTY
2640,1,2,1,1,LOW
2700,2,3,1,1,LOW
2760,3,3,0,0,LOW
2820,3,1,-2,2,LOW
2880,3,1,-2,2,LOW
2940,3,1,-2,2,LOW
3000,3,3,0,0,LOW
3060,3,3,0,0,LOW
3120,3,3,0,0,LOW
3180,3,4,1,1,LOW
3240,3,6,3,3,LOW
3300,3,2,-1,1,LOW
3360,3,4,1,1,LOW
3420,3,5,2,2,LOW
3480,3,4,1,1,LOW
3540,3,0,-3,3,LOW
3600,3,1,-2,2,LOW
3660,3,0,-3,3,LOW
3720,3,0,-3,3,LOW
3780,3,0,-3,3,LOW
3840,3,1,-2,2,LOW
3900,3,2,-1,1,LOW
3960,3,0,-3,3,LOW
4020,3,0,-3,3,LOW
4080,3,1,-2,2,LOW
4140,3,1,-2,2,LOW
4200,3,2,-1,1,LOW
4260,3,1,-2,2,LOW
4320,3,2,-1,1,LOW
4380,3,3,0,0,LOW
4440,3,3,0,0,LOW
4500,3,3,0,0,LOW
4560,3,4,1,1,LOW
4620,4,1,-3,3,LOW
4680,4,2,-2,2,LOW
4740,4,2,-2,2,LOW
4800,4,1,-3,3,LOW
4860,4,1,-3,3,LOW
4920,4,0,-4,4,LOW
4980,4,1,-3,3,LOW
5040,4,1,-3,3,LOW
5100,4,1,-3,3,LOW
5160,4,0,-4,4,LOW
5220,4,0,-4,4,LOW
5280,4,3,-1,1,LOW
5340,4,1,-3,3,LOW
5400,4,2,-2,2,LOW
5460,4,1,-3,3,LOW
5520,5,1,-4,4,LOW
5580,5,2,-3,3,LOW
5640,5,2,-3,3,LOW
5700,5,3,-2,2,LOW
5760,5,1,-4,4,LOW
5820,5,2,-3,3,LOW
5880,5,2,-3,3,LOW
5940,5,3,-2,2,LOW
6000,5,1,-4,4,LOW
6060,5,2,-3,3,LOW
6120,5,2,-3,3,LOW
6180,5,3,-2,2,LOW
6240,5,4,-1,1,LOW
6300,5,3,-2,2,LOW
6360,5,1,-4,4,LOW
6420,5,3,-2,2,LOW
6480,5,1,-4,4,LOW
6540,5,1,-4,4,LOW
6600,5,2,-3,3,LOW
6660,5,0,-5,5,LOW
6720,5,0,-5,5,LOW
6780,5,1,-4,4,LOW
6840,5,1,-4,4,LOW
6900,5,3,-2,2,LOW
6960,5,5,0,0,LOW
7020,5,6,1,1,LOW
7080,5,5,0,0,LOW
7140,5,3,-2,2,LOW
7200,5,4,-1,1,LOW
7260,5,6,1,1,LOW
7320,7,5,-2,2,MEDIUM
7380,8,3,-5,5,MEDIUM
7440,9,2,-7,7,MEDIUM
7500,8,3,-5,5,MEDIUM
7560,10,3,-7,7,HIGH
7620,9,3,-6,6,MEDIUM
7680,9,4,-5,5,MEDIUM
7740,10,2,-8,8,HIGH
7800,10,5,-5,5,HIGH
7860,10,4,-6,6,HIGH
7920,10,5,-5,5,HIGH
7980,10,4,-6,6,HIGH
8040,10,4,-6,6,HIGH
8100,10,4,-6,6,HIGH
8160,10,5,-5,5,HIGH
8220,10,5,-5,5,HIGH
8280,10,4,-6,6,HIGH
8340,10,3,-7,7,HIGH
8400,10,2,-8,8,HIGH
8460,10,3,-7,7,HIGH
8520,10,3,-7,7,HIGH
8580,10,3,-7,7,HIGH
8640,10,3,-7,7,HIGH
8700,10,4,-6,6,HIGH
8760,10,2,-8,8,HIGH
8820,10,3,-7,7,HIGH
8880,10,3,-7,7,HIGH
8940,10,3,-7,7,HIGH
9000,10,3,-7,7,HIGH
9060,10,3,-7,7,HIGH
9120,10,2,-8,8,HIGH
9180,10,3,-7,7,HIGH
9240,10,2,-8,8,HIGH
9300,10,3,-7,7,HIGH
9360,10,3,-7,7,HIGH
9420,10,3,-7,7,HIGH
9480,9,3,-6,6,MEDIUM
9540,10,6,-4,4,HIGH
9600,8,7,-1,1,MEDIUM
9660,6,5,-1,1,MEDIUM
9720,6,6,0,0,MEDIUM
9780,6,3,-3,3,MEDIUM
9840,6,4,-2,2,MEDIUM
9900,6,3,-3,3,MEDIUM
9960,6,4,-2,2,MEDIUM
10020,6,2,-4,4,MEDIUM
10080,6,3,-3,3,MEDIUM
10140,6,5,-1,1,MEDIUM
10200,6,2,-4,4,MEDIUM
10260,6,2,-4,4,MEDIUM
10320,6,1,-5,5,MEDIUM
10380,6,3,-3,3,MEDIUM
10440,6,4,-2,2,MEDIUM
10500,6,0,-6,6,MEDIUM
10560,6,3,-3,3,MEDIUM
10620,6,3,-3,3,MEDIUM
10680,6,3,-3,3,MEDIUM
10740,6,1,-5,5,MEDIUM
10800,6,1,-5,5,MEDIUM
10860,6,1,-5,5,MEDIUM
10920,6,3,-3,3,MEDIUM
10980,6,1,-5,5,MEDIUM
11040,6,2,-4,4,MEDIUM
11100,6,5,-1,1,MEDIUM
11160,6,2,-4,4,MEDIUM
11220,6,3,-3,3,MEDIUM
11280,6,2,-4,4,MEDIUM
11340,6,3,-3,3,MEDIUM
11400,4,2,-2,2,LOW
11460,3,2,-1,1,LOW
11520,3,2,-1,1,LOW
11580,3,3,0,0,LOW
11640,3,4,1,1,LOW
11700,3,5,2,2,LOW
11760,3,4,1,1,LOW
11820,3,3,0,0,LOW
11880,3,3,0,0,LOW
11940,3,3,0,0,LOW
12000,3,2,-1,1,LOW
12060,3,1,-2,2,LOW
12120,3,1,-2,2,LOW
12180,3,1,-2,2,LOW
12240,3,2,-1,1,LOW
12300,3,1,-2,2,LOW
12360,3,2,-1,1,LOW
12420,3,1,-2,2,LOW
12480,3,1,-2,2,LOW
12540,3,2,-1,1,LOW
12600,3,2,-1,1,LOW
12660,3,3,0,0,LOW
12720,3,3,0,0,LOW
12780,3,3,0,0,LOW
12840,3,2,-1,1,LOW
12867,3,0,-3,3,LOW
